"Subject" "Activity"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "6"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "1"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "3"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
22 "2"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "5"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "4"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "6"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "1"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "3"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
23 "2"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "5"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "4"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "6"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "1"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "3"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
25 "2"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "5"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "4"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "6"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "1"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "3"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
26 "2"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "5"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "4"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "6"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "1"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "3"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
27 "2"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "5"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "4"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "6"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "1"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "3"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
28 "2"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "2"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "5"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "4"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "6"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "1"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
29 "3"
